,price.open,price.high,price.low,price.close,volume,price.adjusted,ref.date,ticker,ret.adjusted.prices,ret.closing.prices,,AVG Price of 5 Days,AVG % Change of 5 Days,Change
398,37.119999,37.299999,36.82,37.049999,7644100,35.437565,5/22/2018,AZN,0.00706689,0.007067083,,36.8380004,-9.093843215,D
399,36.830002,36.91,36.68,36.84,4918300,35.23671,5/23/2018,AZN,-0.005667856,-0.005667989,,36.8000008,0.271752711,E
400,37.009998,37.080002,36.77,36.880001,3520200,35.274971,5/24/2018,AZN,0.001085828,0.001085803,,36.8380006,2.035913969,U
401,36.82,37.150002,36.740002,37.040001,5445200,35.428005,5/25/2018,AZN,0.004338317,0.004338395,,36.8240006,-3.122963234,D
402,36.439999,36.540001,36.279999,36.380001,2745100,34.79673,5/29/2018,AZN,-0.017818531,-0.017818574,,36.7660004,5.031809226,U
403,36.619999,37.09,36.580002,36.860001,2470700,35.255836,5/30/2018,AZN,0.013193941,0.013194062,,36.7840004,-5.301217863,D
404,37,37.169998,36.639999,37.029999,5900300,35.418438,5/31/2018,AZN,0.004612059,0.004611991,,36.7340004,-5.716747365,D
405,36.720001,36.860001,36.48,36.810001,2730500,35.208015,6/1/2018,AZN,-0.005941058,-0.005941075,,36.6000008,-6.147540849,D
406,37.02,37.060001,36.57,36.75,2193400,35.150627,6/4/2018,AZN,-0.00162997,-0.001630019,,36.5220002,-4.517852229,D
407,36.66,36.68,36.380001,36.470001,1537100,34.882813,6/5/2018,AZN,-0.007619039,-0.00761902,,36.446,-1.371920101,D
408,36.529999,36.73,36.43,36.610001,2738500,35.01672,6/6/2018,AZN,0.003838767,0.003838771,,36.3839998,-6.184050716,D
409,36.639999,36.66,36.279999,36.360001,2039900,34.777599,6/7/2018,AZN,-0.006828766,-0.006828735,,36.2979996,-2.479489255,D
410,36.43,36.540001,36.299999,36.419998,2640200,34.834984,6/8/2018,AZN,0.001650056,0.001650082,,36.3219994,0.825973253,U
411,36.34,36.580002,36.23,36.369999,1601700,34.787163,6/11/2018,AZN,-0.001372787,-0.001372845,,36.3199998,0.550674563,U
412,36.290001,36.48,36.139999,36.16,2377700,34.586304,6/12/2018,AZN,-0.00577394,-0.005773962,,36.2659996,-0.827248672,D
413,36.41,36.439999,36.029999,36.18,2476500,34.605431,6/13/2018,AZN,0.000553022,0.000553097,,36.2219994,-3.312917619,D
414,36.689999,36.959999,36.419998,36.48,2870600,34.892376,6/14/2018,AZN,0.008291907,0.008291874,,36.2119996,-4.832638405,D
415,36.450001,36.509998,36.240002,36.41,2072000,34.82542,6/15/2018,AZN,-0.001918929,-0.00191886,,35.946,-17.52626161,D
416,36.080002,36.16,35.98,36.099998,1900700,34.528912,6/18/2018,AZN,-0.008514126,-0.008514199,,35.6760002,-14.57558294,D
417,35.720001,35.939999,35.630001,35.939999,1991800,34.375877,6/19/2018,AZN,-0.004432083,-0.004432106,,35.4500008,-13.68121267,D
418,36.130001,36.169998,35.939999,36.130001,1731600,34.55761,6/20/2018,AZN,0.005286643,0.005286645,,35.2380012,-17.73653382,D
419,35.610001,35.66,34.919998,35.150002,5349000,33.620258,6/21/2018,AZN,-0.027124329,-0.027124245,,34.9220008,-8.590616034,D
420,35.029999,35.16,34.950001,35.060001,5372800,33.534176,6/22/2018,AZN,-0.002560421,-0.002560483,,34.8720008,-2.294089762,D
421,35.259998,35.310001,34.82,34.970001,2818200,33.448093,6/25/2018,AZN,-0.002567023,-0.002567028,,34.8820008,2.006765621,U
422,35.18,35.18,34.82,34.880001,5032200,33.362011,6/26/2018,AZN,-0.0025736,-0.002573634,,34.8520006,-0.86079707,D
423,34.779999,34.990002,34.470001,34.549999,5176100,33.046371,6/27/2018,AZN,-0.00946106,-0.009461066,,34.828,3.014801309,U
424,34.43,34.93,34.380001,34.900002,2941300,33.381142,6/28/2018,AZN,0.010130341,0.010130333,,34.9040002,0.429721519,E
425,35.200001,35.32,35.110001,35.110001,3455400,33.582001,6/29/2018,AZN,0.00601714,0.006017163,,34.9599998,1.001129868,U
426,34.52,34.82,34.490002,34.82,4119700,33.304623,7/2/2018,AZN,-0.008259722,-0.008259783,,35.0099998,7.712096588,U
427,34.830002,34.98,34.709999,34.759998,1909600,33.247227,7/3/2018,AZN,-0.001723364,-0.001723205,,35.1659994,11.94335458,U
428,34.400002,34.990002,34.400002,34.93,3715700,33.409832,7/5/2018,AZN,0.004890784,0.004890737,,35.3019996,7.223372695,U
429,34.900002,35.259998,34.830002,35.18,2736100,33.648952,7/6/2018,AZN,0.007157175,0.007157171,,35.7079994,24.92437311,U
430,35.32,35.43,35.150002,35.360001,2062500,33.821117,7/9/2018,AZN,0.005116504,0.005116572,,36.1039994,24.92797238,U
431,35.720001,35.77,35.470001,35.599998,2407800,34.050674,7/10/2018,AZN,0.006787387,0.006787245,,36.3639992,14.57488207,U
432,35.330002,35.459999,35.25,35.439999,2717600,33.897636,7/11/2018,AZN,-0.004494419,-0.004494354,,36.6779992,23.58360649,U
433,36.279999,36.990002,36.240002,36.959999,8103200,35.351486,7/12/2018,AZN,0.042889422,0.042889392,,37.0559998,4.992484375,U
434,36.709999,37.18,36.700001,37.16,5218800,35.542782,7/13/2018,AZN,0.005411258,0.005411283,,37.0699998,-1.753452936,D
435,36.73,36.849998,36.580002,36.66,3288200,35.064541,7/16/2018,AZN,-0.013455362,-0.013455328,,37.0719994,6.878479826,U
436,36.869999,37.23,36.810001,37.169998,3201700,35.552345,7/17/2018,AZN,0.013911604,0.013911566,,37.1719994,-0.134482946,E
437,37.16,37.369999,36.970001,37.330002,3626600,35.705383,7/18/2018,AZN,0.004304582,0.004304655,,37.2219994,1.208908729,U
438,37.259998,37.349998,36.959999,37.029999,2809000,35.418438,7/19/2018,AZN,-0.008036463,-0.008036512,,37.2439988,5.504242471,U
439,36.990002,37.369999,36.959999,37.169998,2004700,35.552345,7/20/2018,AZN,0.003780714,0.003780691,,37.4679994,13.07788,U
440,37.16,37.310001,37.099998,37.16,1739700,35.542782,7/23/2018,AZN,-0.000268984,-0.00026898,,37.6799998,14.19851388,U
441,37.189999,37.52,37.150002,37.419998,1748700,35.791466,7/24/2018,AZN,0.006996751,0.006996717,,37.9460002,14.0990354,U
442,37.060001,37.470001,37.049999,37.439999,2712200,35.810596,7/25/2018,AZN,0.000534485,0.0005345,,38.2880008,22.06960359,U
443,37.959999,38.73,37.900002,38.150002,6361300,36.4897,7/26/2018,AZN,0.018963773,0.018963756,,38.550001,7.782075025,U
444,38.27,38.330002,37.91,38.23,5824600,36.566216,7/27/2018,AZN,0.002096921,0.002096933,,38.668001,6.594625877,U
445,38.330002,38.700001,38.310001,38.490002,5274900,36.814899,7/30/2018,AZN,0.006800895,0.006800994,,38.754001,2.193296119,U
446,38.830002,39.25,38.810001,39.130001,6709700,37.427048,7/31/2018,AZN,0.016627752,0.016627669,,38.7120004,-10.97853367,D
447,38.689999,38.869999,38.599998,38.75,3860500,37.063583,8/1/2018,AZN,-0.009711292,-0.009711244,,38.66,1.551978789,U
448,38.18,38.759998,38.18,38.740002,4556800,37.05402,8/2/2018,AZN,-0.000258016,-0.000258013,,38.76,6.578921569,U
449,38.360001,38.759998,38.360001,38.66,4095400,36.977501,8/3/2018,AZN,-0.002065066,-0.002065101,,38.9339998,12.20014646,U
450,37.939999,38.380001,37.939999,38.279999,3278000,36.614037,8/6/2018,AZN,-0.009829328,-0.009829307,,39.078,14.07444086,U
451,39.240002,39.27,38.869999,38.869999,3970000,37.17836,8/7/2018,AZN,0.01541275,0.015412749,,39.2260002,1.912009882,U
452,38.98,39.279999,38.830002,39.25,2863500,37.541824,8/8/2018,AZN,0.009776225,0.009776203,,39.2480004,-3.43966568,D
453,39.75,39.759998,39.490002,39.610001,6829400,38.325558,8/9/2018,AZN,0.02087629,0.009172,,39.0880006,-14.83831332,D
454,39.400002,39.720001,39.310001,39.380001,5708400,38.103016,8/10/2018,AZN,-0.005806621,-0.005806614,,38.7580002,-18.31882441,D
455,39.380001,39.439999,38.98,39.02,3009200,37.754692,8/13/2018,AZN,-0.009141639,-0.009141721,,38.5059998,-11.68650346,D
456,38.900002,39.119999,38.860001,38.98,4422400,37.715984,8/14/2018,AZN,-0.00102525,-0.001025115,,38.4719994,-1.689566464,D
457,38.630001,38.639999,38.169998,38.450001,6109000,37.203175,8/15/2018,AZN,-0.013596596,-0.013596691,,38.427999,4.033478298,U
458,38.330002,38.41,37.849998,37.959999,6798400,36.729061,8/16/2018,AZN,-0.012743912,-0.012743875,,38.4699988,9.098011721,U
459,38.290001,38.380001,38.07,38.119999,8235400,36.883873,8/17/2018,AZN,0.004214973,0.004214963,,38.4999992,-0.129844159,E
460,38.599998,38.939999,38.580002,38.849998,6166000,37.590202,8/20/2018,AZN,0.019150077,0.019150027,,38.5359992,-7.13617152,D
461,39.080002,39.080002,38.720001,38.759998,4979100,37.503117,8/21/2018,AZN,-0.002316694,-0.002316602,,38.4859992,-2.078678004,D
462,38.950001,38.950001,38.599998,38.66,2311200,37.406364,8/22/2018,AZN,-0.002579866,-0.002579928,,38.464,-0.129965682,E
463,38.709999,38.709999,38.099998,38.110001,3232800,36.874199,8/23/2018,AZN,-0.01422659,-0.014226565,,38.496,9.221724335,U
464,38.5,38.509998,38.25,38.299999,3087100,37.058037,8/24/2018,AZN,0.004985546,0.004985515,,38.6579994,8.019025941,U
465,38.66,38.66,38.32,38.599998,3447800,37.348309,8/27/2018,AZN,0.007832903,0.007832872,,38.6659996,-3.362101105,D
466,38.549999,38.799999,38.490002,38.650002,2828900,37.39669,8/28/2018,AZN,0.0012954,0.00129544,,38.51,-10.77644768,D
467,38.759998,38.849998,38.529999,38.82,2995400,37.561172,8/29/2018,AZN,0.004398304,0.004398396,,38.2659996,-18.16233751,D
468,38.740002,39.009998,38.639999,38.919998,2822300,37.657932,8/30/2018,AZN,0.002576064,0.00257594,,37.9159996,-24.39600722,D
469,38.200001,38.419998,38.150002,38.34,3605600,37.096741,8/31/2018,AZN,-0.014902332,-0.014902313,,37.568,-15.43867121,D
470,37.830002,37.950001,37.700001,37.82,3053200,36.593601,9/4/2018,AZN,-0.013562916,-0.013562859,,37.45,-0.934579439,D
471,37.619999,37.77,37.360001,37.43,2678300,36.216251,9/5/2018,AZN,-0.010311912,-0.010312004,,37.4800002,7.203855351,U
472,37.189999,37.299999,36.880001,37.07,2252300,35.86792,9/6/2018,AZN,-0.009618086,-0.009617954,,37.572,10.91236825,U
473,36.950001,37.240002,36.939999,37.18,2167200,35.974358,9/7/2018,AZN,0.002967499,0.002967359,,37.6840002,5.970716983,U
474,37.830002,37.990002,37.599998,37.75,3072800,36.525871,9/10/2018,AZN,0.015330725,0.015330823,,37.7380004,-3.974760147,D
475,37.869999,38,37.66,37.970001,3783800,36.738739,9/11/2018,AZN,0.005827869,0.005827841,,37.7000006,-5.437665696,D
476,37.889999,37.939999,37.709999,37.889999,7607100,36.661331,9/12/2018,AZN,-0.002106986,-0.002106979,,37.6040008,-5.318543127,D
477,37.639999,37.689999,37.279999,37.630001,5416000,36.409763,9/13/2018,AZN,-0.006861944,-0.006861916,,37.4860008,-4.401669863,D
478,37.369999,37.580002,37.27,37.450001,3847800,36.235603,9/14/2018,AZN,-0.004783332,-0.004783417,,37.5040008,3.599615964,U
479,37.419998,37.68,37.369999,37.560001,3833900,36.342033,9/17/2018,AZN,0.002937167,0.00293725,,37.5500006,1.597856166,U
480,37.279999,37.599998,37.279999,37.490002,3625400,36.274303,9/18/2018,AZN,-0.001863682,-0.001863658,,37.608,4.786162519,U
481,37.369999,37.490002,37.240002,37.299999,2142600,36.090466,9/19/2018,AZN,-0.005067968,-0.005068098,,37.8479994,18.36292568,U
482,37.450001,37.75,37.43,37.720001,1839100,36.496849,9/20/2018,AZN,0.011260121,0.011260108,,38.204,17.79919642,U
483,37.459999,37.77,37.43,37.68,1705200,36.458141,9/21/2018,AZN,-0.001060585,-0.001060472,,38.604,26.42214537,U
484,37.700001,37.91,37.700001,37.849998,2143300,36.622627,9/24/2018,AZN,0.00451164,0.004511624,,38.982,22.06148992,U
485,38.400002,38.810001,38.380001,38.689999,6051500,37.435387,9/25/2018,AZN,0.022192837,0.022192894,,39.3120004,10.30221042,U
486,39.029999,39.259998,39.009998,39.080002,6031900,37.812748,9/26/2018,AZN,0.010080329,0.010080202,,39.5200006,8.223658782,U
487,39.419998,39.73,39.349998,39.720001,5442400,38.431992,9/27/2018,AZN,0.016376593,0.016376637,,39.7200006,4.531734574,U
488,39.5,39.740002,39.43,39.57,3611000,38.286854,9/28/2018,AZN,-0.003776489,-0.00377646,,39.678,-0.756111699,D
489,39.59,39.799999,39.470001,39.5,2543500,38.219124,10/1/2018,AZN,-0.001769015,-0.001769017,,39.5760002,-5.558911939,D
490,39.450001,39.75,39.299999,39.73,1868200,38.441666,10/2/2018,AZN,0.005822792,0.005822785,,39.3459998,-17.53675097,D
491,39.970001,40.16,39.919998,40.080002,6248900,38.780319,10/3/2018,AZN,0.00880953,0.008809514,,39.0559996,-23.04387314,D
492,39.720001,39.889999,39.200001,39.509998,4986500,38.228798,10/4/2018,AZN,-0.014221673,-0.014221656,,38.649999,-18.88743904,D
493,38.970001,39.34,38.880001,39.060001,3303400,37.793392,10/5/2018,AZN,-0.011389477,-0.011389446,,38.2759992,-18.54950922,D
494,38.389999,38.509998,38.110001,38.349998,2906300,37.106411,10/8/2018,AZN,-0.018177278,-0.01817724,,37.8939994,-15.83358868,D
495,37.619999,38.389999,37.619999,38.279999,3946400,37.038685,10/9/2018,AZN,-0.001825183,-0.001825267,,37.718,-10.73755236,D
496,38.400002,38.48,38.049999,38.049999,3227800,36.816143,10/10/2018,AZN,-0.006008367,-0.00600836,,37.8780006,13.59632219,U
497,38.110001,38.130001,37.41,37.639999,6067200,36.419437,10/11/2018,AZN,-0.010775328,-0.010775296,,38.126001,21.63880235,U
498,37.43,37.549999,36.880001,37.150002,3687000,35.945332,10/12/2018,AZN,-0.013017911,-0.013017987,,38.3880014,23.44481263,U
499,37.389999,37.599998,37.240002,37.470001,3034700,36.254951,10/15/2018,AZN,0.008613608,0.008613701,,38.8000008,22.42265418,U
500,38.380001,39.169998,38.299999,39.080002,7622100,37.812748,10/16/2018,AZN,0.042967842,0.042967733,,39.204001,5.229058126,U
501,39.360001,39.43,38.810001,39.290001,4895200,38.015938,10/17/2018,AZN,0.005373585,0.005373567,,39.3060006,3.816198486,U
502,39.110001,39.200001,38.709999,38.950001,5896100,37.686962,10/18/2018,AZN,-0.008653634,-0.008653601,,39.0200006,-13.96719609,D
503,39.330002,39.509998,39.09,39.209999,3574900,37.93853,10/19/2018,AZN,0.0066752,0.006675173,,38.7860002,-18.43448658,D
504,39.669998,39.720001,39.27,39.490002,4488600,38.209454,10/22/2018,AZN,0.007141131,0.007141112,,38.5240008,-20.63648592,D
505,39.16,39.759998,39.029999,39.59,4603400,38.306206,10/23/2018,AZN,0.002532148,0.002532236,,38.2260004,-20.79736283,D
506,39.419998,39.419998,37.790001,37.860001,5809500,36.632309,10/24/2018,AZN,-0.043697802,-0.043697878,,37.9980006,7.763566381,U
507,36.93,38.07,36.669998,37.779999,5385300,36.554897,10/25/2018,AZN,-0.002113217,-0.002113101,,38.1820002,13.09517567,U
508,37.220001,38.130001,36.939999,37.900002,3960300,36.671009,10/26/2018,AZN,0.003176373,0.003176363,,38.328,7.957576706,U
509,38.459999,38.509998,37.709999,38,7780900,36.767769,10/29/2018,AZN,0.002638597,0.00263847,,38.3179992,-1.957330799,D
510,38.09,38.549999,38.02,38.450001,4884100,37.203175,10/30/2018,AZN,0.011842057,0.011842132,,38.5159996,7.01008679,U
511,39.369999,39.419998,38.709999,38.779999,4638500,37.522472,10/31/2018,AZN,0.00858252,0.008582523,,38.4979996,-5.454802904,D
512,38.470001,38.759998,38.169998,38.509998,2853700,37.261227,11/1/2018,AZN,-0.006962361,-0.006962378,,38.5839996,9.071130614,U
513,38.23,38.43,37.630001,37.849998,3369200,36.622627,11/2/2018,AZN,-0.017138459,-0.017138406,,39.0120004,35.88644483,U
514,38.720001,39.209999,38.68,38.990002,4129000,37.725666,11/5/2018,AZN,0.030119057,0.030118998,,39.636001,24.97728012,U
515,38.369999,38.41,37.669998,38.360001,2778700,37.116093,11/6/2018,AZN,-0.016158045,-0.016158014,,40.0200006,31.85905749,U
516,38.849998,39.240002,38.700001,39.209999,3950600,37.93853,11/7/2018,AZN,0.022158501,0.022158446,,40.6460008,28.04707665,U
517,39.970001,41.279999,39.93,40.650002,5475600,39.331837,11/8/2018,AZN,0.036725382,0.036725403,,41.0840014,9.12764062,U
518,41.009998,41.040001,40.5,40.970001,5144700,39.641457,11/9/2018,AZN,0.007871994,0.007872054,,41.2340014,5.214155617,U
519,41.189999,41.389999,40.259998,40.91,4398100,39.583405,11/12/2018,AZN,-0.001464426,-0.001464511,,41.1740008,-2.914484812,D
520,41.509998,41.779999,41.349998,41.490002,9200700,40.144596,11/13/2018,AZN,0.014177431,0.014177512,,41.1520006,-8.383589983,D
521,41.59,41.73,41.279999,41.400002,5425000,40.057514,11/14/2018,AZN,-0.002169209,-0.002169197,,40.9220002,-12.95149302,D
522,41.310001,41.41,40.75,41.400002,6780000,40.057514,11/15/2018,AZN,0,0,,40.6879998,-14.37772815,D
523,39.950001,40.709999,39.939999,40.669998,7069200,39.351181,11/16/2018,AZN,-0.017632971,-0.017632946,,40.4479996,-5.80989177,D
524,40.450001,40.939999,40.099998,40.799999,6167500,39.476967,11/19/2018,AZN,0.003196499,0.003196484,,40.332,-8.801931469,D
525,40.599998,40.98,40.27,40.34,4330000,39.031887,11/20/2018,AZN,-0.011274422,-0.011274486,,40.1520006,-5.479154132,D
526,40.18,40.41,40.060001,40.23,1771000,38.925453,11/21/2018,AZN,-0.002726847,-0.002726822,,40.1080004,-1.371309949,D
527,39.740002,40.41,39.740002,40.200001,2185400,38.896427,11/23/2018,AZN,-0.000745682,-0.000745687,,40.1040002,0.124650907,E
528,40.18,40.310001,39.900002,40.09,3674000,38.789993,11/26/2018,AZN,-0.002736344,-0.002736343,,40.028,-3.372639153,D
529,39.5,39.919998,39.25,39.900002,5834400,38.606155,11/27/2018,AZN,-0.004739315,-0.004739287,,39.9220002,-4.258316195,D
530,39.75,40.139999,39.619999,40.119999,5109000,38.819016,11/28/2018,AZN,0.005513654,0.005513709,,39.9159996,-3.131576342,D
531,39.98,40.450001,39.889999,40.209999,4519000,38.906101,11/29/2018,AZN,0.002243359,0.00224327,,39.6659996,-16.89104036,D
532,39.91,40.139999,39.669998,39.82,4478900,38.528748,11/30/2018,AZN,-0.00969907,-0.009699055,,39.2599998,-20.88639848,D
533,39.950001,40,39.43,39.560001,6550400,38.277184,12/3/2018,AZN,-0.006529254,-0.006529357,,38.9779998,-14.75192424,D
534,39.939999,40.349998,39.73,39.869999,5955700,38.577126,12/4/2018,AZN,0.007836052,0.007836147,,38.7979996,-15.59357457,D
535,38.669998,39,38.43,38.869999,5609400,37.609554,12/6/2018,AZN,-0.025081495,-0.025081516,,38.6059998,0.518067143,U
536,38.490002,38.709999,38.119999,38.18,3825900,36.941929,12/7/2018,AZN,-0.017751473,-0.017751454,,38.6800004,13.70219738,U
537,38.860001,38.860001,38.130001,38.41,6815800,37.164467,12/10/2018,AZN,0.006023995,0.006024096,,38.8740008,9.51795525,U
538,39.139999,39.310001,38.450001,38.66,6533300,37.406364,12/11/2018,AZN,0.006508825,0.006508722,,38.8620004,-3.98849772,D
539,38.91,39.310001,38.889999,38.91,4978200,37.648254,12/12/2018,AZN,0.006466547,0.006466632,,38.7760004,-8.768310205,D
540,39.259998,39.5,39.029999,39.240002,2060400,37.967556,12/13/2018,AZN,0.00848119,0.008481162,,38.5880006,-16.45590573,D
541,39.200001,39.209999,38.91,39.150002,4628400,37.880478,12/14/2018,AZN,-0.002293484,-0.002293578,,38.3480004,-14.47273637,D
542,39.200001,39.279999,38.169998,38.349998,4360600,37.106411,12/17/2018,AZN,-0.020434457,-0.020434328,,38.0199996,-11.04681758,D
543,38.470001,38.59,38.07,38.23,2882100,36.990307,12/18/2018,AZN,-0.003128947,-0.003129022,,37.7220002,-18.15915106,D
544,38.48,38.529999,37.650002,37.970001,4191500,36.738739,12/19/2018,AZN,-0.006800917,-0.006800916,,37.5980004,-4.787488645,D
545,38.91,38.91,37.860001,38.040001,4608600,36.806469,12/20/2018,AZN,0.001843558,0.001843561,,37.464,-9.876174461,D
546,37.700001,38.209999,37.490002,37.509998,3445700,36.293655,12/21/2018,AZN,-0.013932714,-0.013932781,,37.4099998,3.475033432,U
547,37.869999,37.869999,36.849998,36.860001,3341300,35.66473,12/24/2018,AZN,-0.017328787,-0.017328633,,37.5040002,14.9317272,U
548,36.549999,37.619999,36.5,37.610001,4502500,36.390411,12/26/2018,AZN,0.020347301,0.020347259,,37.6919998,2.520402221,U
549,36.900002,37.299999,36.490002,37.299999,6091200,36.090466,12/27/2018,AZN,-0.008242419,-0.008242542,,37.836,13.61141505,U
550,37.549999,38.099998,37.52,37.77,3241100,36.545223,12/28/2018,AZN,0.012600475,0.012600563,,38.2120002,18.44970157,U
551,37.82,38.139999,37.810001,37.98,1625600,36.748413,12/31/2018,AZN,0.005559961,0.005559968,,38.414,10.41285729,U
552,37.720001,38,37.59,37.799999,3594000,36.574249,1/2/2019,AZN,-0.004739361,-0.004739363,,38.4440002,4.291983122,U
553,38.380001,38.84,38.310001,38.330002,5013500,37.087067,1/3/2019,AZN,0.014021286,0.014021244,,38.4440002,-6.893182255,D
554,38.82,39.380001,38.68,39.18,2854000,37.9095,1/4/2019,AZN,0.022175736,0.022175788,,38.4299994,-11.96984146,D
555,39,39.139999,38.700001,38.779999,5738700,37.522472,1/7/2019,AZN,-0.010209262,-0.010209316,,37.9839996,-24.08906407,D
556,38.380001,38.580002,38.029999,38.130001,4697400,36.893551,1/8/2019,AZN,-0.016761182,-0.016761166,,37.3379996,-34.54927992,D
557,38.150002,38.369999,37.799999,37.799999,6482000,36.574249,1/9/2019,AZN,-0.008654683,-0.008654655,,36.9339996,-22.87862157,D
558,38.040001,38.380001,37.889999,38.259998,4809000,37.019333,1/10/2019,AZN,0.012169327,0.012169286,,36.532,-33.80593726,D
559,37.669998,37.740002,36.889999,36.950001,5401000,35.751816,1/11/2019,AZN,-0.034239326,-0.034239338,,36.1380006,-9.131661811,D
560,36.540001,36.549999,35.419998,35.549999,13875300,34.397213,1/14/2019,AZN,-0.037889068,-0.037889092,,36.0580002,13.86654826,U
561,35.93,36.209999,35.73,36.110001,10138800,34.939053,1/15/2019,AZN,0.015752439,0.015752518,,36.2020004,2.209808826,U
562,35.77,36.02,35.630001,35.790001,7091500,34.629429,1/16/2019,AZN,-0.008861831,-0.008861811,,36.318,12.39052261,U
563,35.98,36.349998,35.950001,36.290001,4168300,35.113216,1/17/2019,AZN,0.013970401,0.013970382,,36.318,-6.883638967,D
564,36.790001,36.84,36.32,36.549999,4366500,35.364784,1/18/2019,AZN,0.007164482,0.007164453,,36.2099998,-11.04665844,D
565,36.490002,36.540001,36.009998,36.27,7044100,35.093864,1/22/2019,AZN,-0.007660728,-0.007660712,,35.9980004,-10.83390732,D
566,37.029999,37.029999,36.459999,36.689999,7925300,35.500244,1/23/2019,AZN,0.011579802,0.01157979,,35.8540002,-15.89780769,D
567,36.259998,36.279999,35.689999,35.790001,6285400,34.629429,1/24/2019,AZN,-0.024529831,-0.024529791,,35.7060006,2.240519763,U
568,35.869999,35.919998,35.580002,35.75,6896600,34.590729,1/25/2019,AZN,-0.001117547,-0.001117659,,35.8640008,11.57151993,U
569,35.560001,35.630001,35.299999,35.490002,3998900,34.339157,1/28/2019,AZN,-0.007272816,-0.007272671,,36.0440012,16.09144326,U
570,35.84,35.889999,35.549999,35.549999,4498800,34.397213,1/29/2019,AZN,0.001690665,0.001690532,,36.2980004,16.66757103,U
571,36.080002,36.169998,35.700001,35.950001,4823500,34.784245,1/30/2019,AZN,0.011251842,0.011251815,,36.5880006,14.34895297,U
572,36.419998,36.689999,36.220001,36.580002,4978500,35.393814,1/31/2019,AZN,0.017524284,0.017524367,,36.7720002,3.943176852,U
573,36.599998,36.880001,36.540001,36.650002,3587800,35.461544,2/1/2019,AZN,0.001913611,0.001913614,,36.8439996,3.935471218,U
574,36.799999,36.82,36.560001,36.759998,2652500,35.567974,2/4/2019,AZN,0.003001279,0.003001255,,36.9159988,3.386065773,U
575,36.900002,37.259998,36.889999,37,2281600,35.80019,2/5/2019,AZN,0.006528795,0.00652889,,36.8999992,-4.336043454,D
576,36.98,37.150002,36.84,36.869999,3083500,35.674408,2/6/2019,AZN,-0.003513445,-0.003513541,,36.9399994,4.466729905,U
577,37.25,37.25,36.779999,36.939999,3357000,35.742138,2/7/2019,AZN,0.00189856,0.001898563,,36.882,-4.880388808,D
578,36.900002,37.209999,36.830002,37.009998,3424100,35.809868,2/8/2019,AZN,0.001894962,0.001894938,,37.4900002,39.61058928,U
579,36.799999,36.869999,36.549999,36.68,3903900,35.49057,2/11/2019,AZN,-0.008916481,-0.008916455,,38.2720002,55.39295017,U
580,37.07,37.310001,36.93,37.200001,3729300,35.993706,2/12/2019,AZN,0.014176611,0.01417669,,39.028,41.76486113,U
581,36.84,37.169998,36.560001,36.580002,4390500,35.393814,2/13/2019,AZN,-0.016666581,-0.016666639,,39.6939996,49.75559329,U
582,38.970001,40.150002,38.889999,39.98,12341200,38.683556,2/14/2019,AZN,0.092946807,0.092946906,,40.4639992,5.560498331,U
583,40.290001,41.009998,40.209999,40.919998,6410200,39.593079,2/15/2019,AZN,0.023511877,0.023511706,,40.655999,0.245978459,E
584,39.970001,40.490002,39.939999,40.459999,8070900,39.147991,2/19/2019,AZN,-0.011241561,-0.011241423,,40.7719994,12.75386313,U
585,40.240002,40.860001,40.240002,40.529999,7081100,39.215721,2/20/2019,AZN,0.001730102,0.001730104,,41.0759996,17.65022171,U
586,40.41,40.5,40.139999,40.43,5791400,39.118969,2/21/2019,AZN,-0.002467174,-0.002467284,,41.4479996,23.64407232,U
587,40.439999,40.990002,40.41,40.939999,5956300,39.612427,2/22/2019,AZN,0.01261429,0.012614371,,41.678,7.677947598,U
588,41.5,41.73,41.330002,41.5,5982100,40.15427,2/25/2019,AZN,0.013678612,0.013678579,,41.8419998,3.106902171,U
589,41.599998,42.139999,41.560001,41.98,4216800,40.618706,2/26/2019,AZN,0.011566292,0.011566265,,41.8799996,-3.462285133,D
590,42.060001,42.580002,42.060001,42.389999,4479300,41.015408,2/27/2019,AZN,0.009766485,0.009766532,,41.9459998,-0.953583183,D
591,41.169998,41.650002,41.130001,41.580002,5698500,41.153976,2/28/2019,AZN,0.003378438,-0.01910821,,41.8739998,5.373226849,U
592,41.610001,41.759998,41.48,41.759998,4590000,41.33213,3/1/2019,AZN,0.004328962,0.004328908,,41.8899994,-1.193578437,D
593,41.73,41.810001,41.389999,41.689999,3948200,41.262848,3/4/2019,AZN,-0.001676226,-0.001676221,,41.8919998,0.954848186,U
594,41.560001,42.610001,41.560001,42.310001,5668200,41.876495,3/5/2019,AZN,0.014871659,0.01487172,,41.9919998,-1.42886741,D
595,42.360001,42.389999,41.93,42.029999,2490000,41.599361,3/6/2019,AZN,-0.006617889,-0.006617868,,41.8999992,-2.147983335,D
596,41.610001,41.77,41.330002,41.66,5283900,41.233154,3/7/2019,AZN,-0.008803188,-0.008803212,,41.9839996,9.408358036,U
597,41.450001,41.799999,41.34,41.77,4139200,41.34203,3/8/2019,AZN,0.002640497,0.002640422,,42.1059996,5.937396152,U
598,41.650002,42.330002,41.639999,42.189999,3501500,41.757725,3/11/2019,AZN,0.010055021,0.01005504,,42.2539992,3.78661199,U
